current_reward,current_battery,distance_to_goal,terminated,truncated
-0.04,0.0,0.21052632,False,False
-0.04,0.0,0.21052632,False,False
-0.04,0.0,0.2631579,False,False
-0.04,0.0,0.2631579,False,False
-0.04,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.21052632,False,False
-0.04,0.0,0.2631579,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.2631579,False,False
-0.04,44.352547547356785,0.31578946,False,False
-0.04,44.027960342706784,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,43.44369897433679,0.31578946,False,False
-0.25,43.11910776968679,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,42.53485990131681,0.31578946,False,False
-0.04,42.21026319666681,0.36842105,False,False
-0.04,41.88568049201681,0.36842105,False,False
-0.79,41.496164746436804,0.36842105,False,False
-0.79,41.106653000856795,0.36842105,False,False
-0.25,40.717139255276784,0.36842105,False,False
-0.25,40.32763200969678,0.31578946,False,False
-0.25,39.938116764116785,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.04,39.22399931388681,0.36842105,False,False
-0.04,38.83449056830682,0.42105263,False,False
-0.04,38.444981322726825,0.47368422,False,False
-0.25,38.05547257714682,0.42105263,False,False
-0.79,37.66596633156682,0.42105263,False,False
-0.25,37.27646308598682,0.47368422,False,False
-0.79,36.88695834040683,0.47368422,False,False
-0.04,36.49744209482683,0.47368422,False,False
-0.04,36.10792684924684,0.42105263,False,False
-0.04,35.71840560366684,0.47368422,False,False
-0.79,35.393813399016835,0.47368422,False,False
-0.79,35.00429115343683,0.47368422,False,False
-1.0,34.67970344878683,0.47368422,False,False
-0.25,34.35511124413682,0.47368422,False,False
-0.25,34.03052003948682,0.47368422,False,False
-0.04,33.77083187576682,0.47368422,False,False
-1.0,33.44623217111681,0.47368422,False,False
-0.04,33.121638466466806,0.42105263,False,False
-0.79,32.7970417618168,0.42105263,False,False
-0.04,32.342574975306796,0.36842105,False,False
-0.04,31.953032229726798,0.42105263,False,False
-0.79,31.4985644432168,0.42105263,False,False
-0.25,31.044095156706803,0.42105263,False,False
-0.25,30.5896258701968,0.47368422,False,False
-0.04,30.265011665546798,0.42105263,False,False
-0.25,29.9404009608968,0.47368422,False,False
-0.25,29.6157922562468,0.42105263,False,False
-0.79,29.291185051596802,0.42105263,False,False
-1.0,28.9665793469468,0.42105263,False,False
-0.25,28.706902183226802,0.47368422,False,False
-0.04,28.447229519506802,0.47368422,False,False
-0.25,28.1875438557868,0.42105263,False,False
-0.25,27.927851192066797,0.47368422,False,False
-0.25,27.668160528346796,0.47368422,False,False
-0.25,27.408461864626798,0.47368422,False,False
-1.0,27.148765700906797,0.47368422,False,False
-0.04,26.889069537186796,0.47368422,False,False
-1.0,26.629376873466796,0.47368422,False,False
-0.79,26.369692709746797,0.47368422,False,False
-1.0,26.110008546026798,0.47368422,False,False
-0.25,25.8503138823068,0.42105263,False,False
-0.04,25.5906142185868,0.42105263,False,False
-0.79,25.330908554866802,0.42105263,False,False
-0.04,25.071192391146806,0.47368422,False,False
-1.0,24.811468227426808,0.47368422,False,False
-1.0,24.55174406370681,0.47368422,False,False
-0.04,36.79638232958843,0.47368422,False,False
-0.04,36.536662165868435,0.47368422,False,False
-0.79,36.34187254307844,0.47368422,False,False
-0.79,36.14708292028844,0.47368422,False,False
-0.04,35.88736275656845,0.47368422,False,False
-0.04,35.627650592848454,0.47368422,False,False
-0.79,35.36794792912845,0.47368422,False,False
-0.04,35.10824326540844,0.42105263,False,False
-0.79,34.848530601688445,0.42105263,False,False
-0.25,34.523886897038444,0.47368422,False,False
-0.25,34.19923169238844,0.47368422,False,False
-1.0,33.80965644680845,0.47368422,False,False
-0.25,33.485018742158445,0.47368422,False,False
-1.0,33.225299578438445,0.47368422,False,False
-1.0,32.900665373788456,0.47368422,False,False
-0.25,32.64095271006846,0.42105263,False,False
-1.0,32.44617858727847,0.42105263,False,False
-1.0,32.18647642355847,0.42105263,False,False
-0.25,31.926769259838466,0.47368422,False,False
-0.04,31.602127555188467,0.42105263,False,False
-0.25,31.34242739146847,0.47368422,False,False
-0.25,31.08272272774847,0.47368422,False,False
-0.04,30.82302206402847,0.47368422,False,False
-1.0,30.433455318448473,0.47368422,False,False
-0.04,30.108831613798476,0.42105263,False,False
-0.79,29.784215909148475,0.42105263,False,False
-0.25,29.394654163568475,0.42105263,False,False
-1.0,29.005096917988475,0.42105263,False,False
-0.25,28.680474713338477,0.42105263,False,False
-1.0,28.35584550868848,0.42105263,False,False
-0.25,28.03122230403848,0.42105263,False,False
-1.0,27.706598599388478,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,26.99241064915848,0.42105263,False,False
-0.79,26.602859903578477,0.42105263,False,False
-1.0,26.213307657998474,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,25.62898028962847,0.42105263,False,False
-0.25,25.304362584978467,0.47368422,False,False
-0.25,24.979735380328464,0.47368422,False,False
-0.25,24.655096175678462,0.47368422,False,False
-0.25,24.330463971028465,0.47368422,False,False
-0.25,24.00584226637847,0.47368422,False,False
-0.25,23.68122556172847,0.42105263,False,False
-0.25,23.35660735707847,0.42105263,False,False
-1.0,23.096908193358473,0.42105263,False,False
-0.25,22.837209029638473,0.47368422,False,False
-0.25,22.577500865918473,0.42105263,False,False
-1.0,22.31778970219847,0.42105263,False,False
-1.0,22.12301707940847,0.42105263,False,False
-1.0,21.92824695661847,0.42105263,False,False
-0.25,21.733467833828467,0.47368422,False,False
-1.0,21.603623751968467,0.47368422,False,False
-0.04,21.408844129178465,0.47368422,False,False
-0.25,21.278994047318463,0.47368422,False,False
-0.25,21.149150465458465,0.47368422,False,False
-0.04,11.357002231406803,0.47368422,False,False
-0.25,20.88944580173846,0.47368422,False,False
-0.04,10.577773240246804,0.42105263,False,False
-0.25,10.123227953736803,0.47368422,False,False
-0.25,9.668666667226805,0.42105263,False,False
-0.79,9.214121880716807,0.42105263,False,False
-0.79,8.824508135136806,0.42105263,False,False
-0.04,8.434889889556807,0.42105263,False,False
-0.04,8.110217184906809,0.42105263,False,False
-1.0,7.7206044393268085,0.42105263,False,False
-0.04,7.330988693746807,0.47368422,False,False
-0.25,6.941365948166806,0.47368422,False,False
-0.25,6.551738202586805,0.42105263,False,False
-0.25,6.162113957006805,0.47368422,False,False
-0.25,5.772490211426804,0.42105263,False,False
-0.04,5.3828844658468045,0.47368422,False,False
-0.79,4.993279220266804,0.47368422,False,False
-0.25,4.538737933756804,0.42105263,False,False
-1.0,4.149145688176803,0.42105263,False,False
-0.79,3.7595534425968036,0.42105263,False,False
-1.0,3.3699566970168036,0.42105263,False,False
-0.25,2.9803549514368037,0.42105263,False,False
-0.25,2.5907487058568037,0.42105263,False,False
-0.25,2.2011284602768035,0.47368422,False,False
-0.25,1.8115047146968033,0.47368422,False,False
-0.25,1.4218974691168034,0.47368422,False,False
-0.25,8.645414535856826,0.47368422,False,False
-0.25,8.385734872136826,0.42105263,False,False
-0.79,8.126061208416825,0.42105263,False,False
-0.25,7.866386544696826,0.47368422,False,False
-0.25,17.51349617337843,0.47368422,False,False
-0.25,17.38364159151843,0.47368422,False,False
-1.0,17.253791509658427,0.47368422,False,False
-0.25,17.123941427798425,0.47368422,False,False
-0.25,16.994097345938425,0.47368422,False,False
-0.25,16.864247264078422,0.47368422,False,False
-0.25,16.734394682218422,0.47368422,False,False
-1.0,16.604549100358422,0.47368422,False,False
-0.25,16.474703518498423,0.47368422,False,False
-1.0,16.344855436638422,0.47368422,False,False
-0.25,16.21500885477842,0.47368422,False,False
-0.25,16.08516627291842,0.47368422,False,False
-1.0,15.955325191058423,0.47368422,False,False
-0.25,15.760552568268423,0.42105263,False,False
-0.25,15.630712986408424,0.42105263,False,False
-0.25,15.435944363618425,0.47368422,False,False
-0.25,15.306099781758427,0.47368422,False,False
-0.25,15.176253699898426,0.47368422,False,False
-1.0,15.046405618038428,0.47368422,False,False
-1.0,14.916557536178429,0.47368422,False,False
-0.25,14.78670945431843,0.47368422,False,False
-0.25,14.591931831528429,0.47368422,False,False
-0.25,14.33222216780843,0.42105263,False,False
-1.0,14.13745654501843,0.42105263,False,False
-0.25,13.877760381298431,0.47368422,False,False
-1.0,13.682994758508432,0.47368422,False,False
-0.25,13.488230135718434,0.47368422,False,False
-1.0,13.228529971998434,0.47368422,False,False
-0.25,13.033760349208434,0.47368422,False,False
-0.25,12.838994226418432,0.47368422,False,False
-1.0,12.644225603628433,0.47368422,False,False
-0.25,12.449460980838435,0.42105263,False,False
-0.25,12.254696358048434,0.42105263,False,False
-1.0,11.994999194328434,0.42105263,False,False
-0.25,11.735300530608434,0.47368422,False,False
-0.25,11.475599366888433,0.42105263,False,False
-1.0,11.215906703168432,0.42105263,False,False
-0.25,10.956212539448432,0.47368422,False,False
-0.25,10.69651137572843,0.47368422,False,False
-1.0,10.43681271200843,0.47368422,False,False
-0.25,10.24204058921843,0.47368422,False,False
-1.0,10.04726296642843,0.47368422,False,False
-1.0,9.85248284363843,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,9.527852638988431,0.47368422,False,False
-1.0,9.333069016198431,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-0.79,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-0.25,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.04,0.0,0.2631579,False,False
-0.04,0.0,0.31578946,False,False
-0.04,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.04,0.0,0.2631579,False,False
-0.79,0.0,0.2631579,False,False
-0.04,0.0,0.21052632,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.21052632,False,False
-0.79,0.0,0.21052632,False,False
-0.04,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-0.04,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-0.79,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-0.25,0.0,0.21052632,False,False
-0.04,0.0,0.21052632,False,False
-0.25,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-0.04,0.0,0.10526316,False,False
-0.79,0.0,0.10526316,False,False
-1.0,0.0,0.10526316,False,False
-0.04,0.0,0.05263158,False,False
-0.04,0.0,0.10526316,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-0.79,0.0,0.2631579,False,False
-0.79,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.10526316,False,False
-0.04,0.0,0.05263158,False,False
-0.79,0.0,0.05263158,False,False
-1.0,0.0,0.05263158,False,False
-0.25,0.0,0.05263158,False,False
400,0.0,0.0,True,False
-0.79,33.44517923731848,0.42105263,False,False
-0.04,33.250391114528476,0.42105263,False,False
-0.79,32.99065195080848,0.42105263,False,False
-0.04,32.73091828708848,0.47368422,False,False
-0.79,32.47117762336848,0.47368422,False,False
-0.25,32.146507918718484,0.42105263,False,False
-1.0,31.821851214068488,0.42105263,False,False
-1.0,31.497186509418487,0.42105263,False,False
-0.25,31.23747284569849,0.42105263,False,False
-0.79,30.97774068197849,0.42105263,False,False
-0.25,30.71800901825849,0.47368422,False,False
-0.79,30.52320489546849,0.47368422,False,False
-1.0,30.328397772678485,0.47368422,False,False
-0.79,30.133598649888484,0.47368422,False,False
-0.25,29.87385648616848,0.42105263,False,False
-0.25,29.67906236337848,0.42105263,False,False
-1.0,29.48426174058848,0.42105263,False,False
-0.25,29.289461617798477,0.47368422,False,False
-0.25,29.029719454078478,0.42105263,False,False
-0.04,28.769989790358476,0.47368422,False,False
-0.79,28.51026362663848,0.47368422,False,False
-0.04,28.25053246291848,0.47368422,False,False
-0.04,27.99080579919848,0.47368422,False,False
-0.79,27.796020676408478,0.47368422,False,False
-0.25,27.601235553618476,0.47368422,False,False
-0.25,27.406445930828475,0.42105263,False,False
-0.25,27.211657808038474,0.47368422,False,False
-1.0,27.016862685248473,0.47368422,False,False
-1.0,26.75712502152847,0.47368422,False,False
-1.0,26.49739435780847,0.47368422,False,False
-1.0,26.23766619408847,0.47368422,False,False
-0.25,25.97794403036847,0.42105263,False,False
-1.0,25.71823136664847,0.42105263,False,False
-1.0,25.458522202928467,0.42105263,False,False
-0.25,25.198813539208466,0.47368422,False,False
-1.0,24.939099875488463,0.47368422,False,False
-0.79,24.67938121176846,0.47368422,False,False
-0.25,24.48460258897846,0.42105263,False,False
-1.0,24.22488392525846,0.42105263,False,False
-0.04,24.030110302468458,0.42105263,False,False
-0.79,23.835338679678458,0.42105263,False,False
-0.25,23.640562056888456,0.42105263,False,False
-1.0,23.445782434098454,0.42105263,False,False
-1.0,23.18605627037845,0.42105263,False,False
-0.25,22.92632660665845,0.47368422,False,False
-1.0,22.66658644293845,0.47368422,False,False
-0.25,22.406845779218447,0.42105263,False,False
-0.25,22.212047156428447,0.42105263,False,False
-1.0,22.017246033638447,0.42105263,False,False
-0.25,21.822449410848446,0.47368422,False,False
-1.0,21.627648288058445,0.47368422,False,False
-1.0,21.432844665268444,0.47368422,False,False
-1.0,21.238040042478445,0.47368422,False,False
-0.25,20.978291378758446,0.47368422,False,False
-0.25,20.71855821503845,0.47368422,False,False
-0.25,20.45881755131845,0.47368422,False,False
-1.0,20.199074887598453,0.47368422,False,False
-1.0,19.939328723878457,0.47368422,False,False
-1.0,19.74452210108846,0.47368422,False,False
-0.25,19.549715478298463,0.47368422,False,False
-0.25,19.354906355508465,0.42105263,False,False
-0.25,19.095160191788466,0.42105263,False,False
-1.0,18.900355568998467,0.42105263,False,False
-1.0,18.705561446208467,0.42105263,False,False
-1.0,18.445831782488465,0.42105263,False,False
-1.0,18.121148577838465,0.42105263,False,False
-1.0,17.861412414118465,0.42105263,False,False
-1.0,17.601669250398466,0.42105263,False,False
-1.0,17.341930586678465,0.42105263,False,False
-1.0,17.082191922958465,0.42105263,False,False
-1.0,16.887392800168463,0.42105263,False,False
-1.0,16.62765213644846,0.42105263,False,False
-1.0,16.43285551365846,0.42105263,False,False
-1.0,16.23805889086846,0.42105263,False,False
-1.0,16.04325426807846,0.42105263,False,False
-1.0,15.78351210435846,0.42105263,False,False
-0.25,15.45883439970846,0.47368422,False,False
-1.0,15.13414219505846,0.47368422,False,False
-1.0,14.87439853133846,0.47368422,False,False
-1.0,14.54971232668846,0.47368422,False,False
-1.0,14.225023122038461,0.47368422,False,False
-1.0,13.90033441738846,0.47368422,False,False
-0.25,13.51072067180846,0.42105263,False,False
-0.25,13.18604696715846,0.47368422,False,False
-0.25,12.861380762508459,0.47368422,False,False
-0.25,12.471788516928461,0.47368422,False,False
-0.04,12.08219727134846,0.42105263,False,False
-0.04,11.692620525768461,0.36842105,False,False
-0.04,11.303048780188462,0.42105263,False,False
-0.04,10.913476534608462,0.47368422,False,False
-0.25,10.58883032995846,0.42105263,False,False
-0.79,10.264192625308459,0.42105263,False,False
-0.25,9.93954192065846,0.42105263,False,False
-1.0,9.67982025693846,0.42105263,False,False
-0.25,9.420100093218458,0.47368422,False,False
-1.0,9.16036842949846,0.47368422,False,False
-0.25,8.900645265778461,0.42105263,False,False
-0.25,8.64093560205846,0.47368422,False,False
-0.25,8.381217938338462,0.42105263,False,False
-0.25,8.121511274618463,0.42105263,False,False
-1.0,7.861801110898463,0.42105263,False,False
-1.0,7.602082947178462,0.42105263,False,False
-1.0,7.3423647834584616,0.42105263,False,False
-0.25,7.017714578808461,0.42105263,False,False
-1.0,6.693065874158461,0.42105263,False,False
-1.0,6.36841516950846,0.42105263,False,False
-1.0,6.04376396485846,0.42105263,False,False
-0.25,5.71911576020846,0.42105263,False,False
-0.25,5.394465555558459,0.47368422,False,False
-0.25,5.069803850908459,0.42105263,False,False
-0.25,4.6802221053284585,0.47368422,False,False
-0.04,4.355575400678458,0.42105263,False,False
-0.79,4.030927696028457,0.42105263,False,False
-0.25,3.6413484504484575,0.42105263,False,False
-1.0,3.186829163938458,0.42105263,False,False
-1.0,2.732308877428458,0.42105263,False,False
-1.0,2.212873549988458,0.42105263,False,False
-0.25,1.8232908044084577,0.47368422,False,False
-0.25,1.4986275997584575,0.42105263,False,False
-0.25,1.1739688951084573,0.47368422,False,False
-0.25,0.7843756495284571,0.47368422,False,False
-0.25,0.45973144487845696,0.47368422,False,False
-1.0,0.07014769929845681,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.04,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.04,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.04,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.04,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.04,0.0,0.42105263,False,False
-0.04,0.0,0.36842105,False,False
-0.79,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.04,0.0,0.31578946,False,False
-0.04,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-0.04,0.0,0.36842105,False,False
-0.04,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.79,0.0,0.36842105,False,False
-0.04,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.04,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.04,0.0,0.42105263,False,False
-0.04,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.04,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.04,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.04,0.0,0.42105263,False,False
-0.04,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.04,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.04,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.04,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.04,0.0,0.2631579,False,False
-0.04,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.04,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.04,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-0.04,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-0.04,0.0,0.36842105,False,False
-0.04,0.0,0.42105263,False,False
-0.04,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-0.04,0.0,0.36842105,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-0.04,0.0,0.31578946,False,False
-0.04,0.0,0.2631579,False,False
-0.04,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.04,0.0,0.36842105,False,False
-0.04,0.0,0.36842105,False,False
-0.04,0.0,0.42105263,False,False
-0.04,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.04,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.04,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
