current_reward,current_battery,distance_to_goal,terminated,truncated
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.2631579,False,False
-0.04,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-0.04,0.0,0.15789473,False,False
-0.04,0.0,0.15789473,False,False
-0.79,0.0,0.15789473,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.21052632,False,False
-0.04,0.0,0.21052632,False,False
-0.25,0.0,0.15789473,False,False
-0.04,0.0,0.15789473,False,False
-0.04,0.0,0.10526316,False,False
-0.79,0.0,0.10526316,False,False
-1.0,0.0,0.10526316,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.10526316,False,False
-0.04,0.0,0.10526316,False,False
-0.04,0.0,0.15789473,False,False
-0.25,0.0,0.10526316,False,False
-0.04,0.0,0.15789473,False,False
-0.79,0.0,0.15789473,False,False
-0.04,0.0,0.10526316,False,False
-0.79,0.0,0.10526316,False,False
-0.79,0.0,0.10526316,False,False
-1.0,0.0,0.10526316,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.10526316,False,False
-1.0,0.0,0.10526316,False,False
-0.25,0.0,0.10526316,False,False
-1.0,0.0,0.10526316,False,False
-1.0,0.0,0.10526316,False,False
-0.25,0.0,0.10526316,False,False
-1.0,0.0,0.10526316,False,False
-1.0,0.0,0.10526316,False,False
-1.0,0.0,0.10526316,False,False
-0.25,0.0,0.10526316,False,False
-0.79,0.0,0.10526316,False,False
-1.0,0.0,0.10526316,False,False
-0.25,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-0.25,0.0,0.10526316,False,False
-1.0,0.0,0.10526316,False,False
-1.0,0.0,0.10526316,False,False
-0.25,0.0,0.10526316,False,False
-1.0,0.0,0.10526316,False,False
-0.25,0.0,0.10526316,False,False
-1.0,0.0,0.10526316,False,False
-1.0,0.0,0.10526316,False,False
-1.0,0.0,0.10526316,False,False
-0.25,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-0.25,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-0.25,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-0.25,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-0.25,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-0.04,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-0.04,0.0,0.42105263,False,False
-0.04,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.04,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.04,0.0,0.42105263,False,False
-0.04,0.0,0.47368422,False,False
-0.04,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.04,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.04,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-0.25,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.04,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,True
-0.79,24.302346440058,0.2631579,False,False
-1.0,23.782924612617997,0.2631579,False,False
-0.79,23.263491785177997,0.2631579,False,False
-1.0,22.679121916807997,0.2631579,False,False
-1.0,22.289548171228,0.2631579,False,False
-1.0,21.770114343788,0.2631579,False,False
-0.04,21.250685016347997,0.2631579,False,False
-0.04,20.666318147978,0.2631579,False,False
-0.25,20.146880320538003,0.2631579,False,False
-0.04,19.692379534028007,0.31578946,False,False
-0.25,19.23787674751801,0.2631579,False,False
-0.25,18.848309501938004,0.2631579,False,False
-0.25,18.458741256358003,0.2631579,False,False
-0.04,18.004237469848004,0.31578946,False,False
-0.04,17.484802142408007,0.31578946,False,False
-0.04,17.03030585589801,0.36842105,False,False
-0.25,16.57582506938801,0.31578946,False,False
-0.79,16.121338282878014,0.31578946,False,False
-0.04,15.666850996368018,0.31578946,False,False
-0.25,15.14743266892802,0.2631579,False,False
-0.25,14.692951882418022,0.31578946,False,False
-0.25,14.173532554978022,0.2631579,False,False
-0.79,13.654113727538025,0.2631579,False,False
-1.0,13.069753859168028,0.2631579,False,False
-1.0,12.615257072658029,0.2631579,False,False
-0.79,12.09582274521803,0.2631579,False,False
-1.0,11.57639741777803,0.2631579,False,False
-1.0,11.056983090338031,0.2631579,False,False
-0.25,10.537554262898032,0.2631579,False,False
-1.0,10.018122935458033,0.2631579,False,False
-1.0,9.498689608018037,0.2631579,False,False
-0.25,8.979269280578038,0.2631579,False,False
-1.0,8.45984445313804,0.2631579,False,False
-1.0,7.94041912569804,0.2631579,False,False
-0.25,7.485933839188039,0.31578946,False,False
-0.79,6.966505511748038,0.31578946,False,False
-1.0,6.447070184308038,0.31578946,False,False
-0.25,5.862690815938037,0.31578946,False,False
-0.25,5.343254988498036,0.2631579,False,False
-1.0,4.888757201988036,0.2631579,False,False
-0.25,4.369317374548035,0.31578946,False,False
-0.25,3.9148115880380345,0.36842105,False,False
-0.04,3.460297801528035,0.42105263,False,False
-0.25,3.005773015018035,0.36842105,False,False
-0.25,2.551247228508035,0.42105263,False,False
-0.25,2.1616469829280347,0.36842105,False,False
-0.25,1.7720517373480351,0.31578946,False,False
-0.79,1.382467491768035,0.31578946,False,False
-1.0,0.992876746188035,0.31578946,False,False
-0.25,0.6032840006080349,0.31578946,False,False
-0.04,0.2136752550280349,0.2631579,False,False
-0.04,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.04,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.04,0.0,0.42105263,False,False
-0.04,0.0,0.42105263,False,False
-0.04,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.04,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-0.04,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.04,0.0,0.47368422,False,False
-0.04,74.58508552033065,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-0.25,74.13066723382067,0.47368422,False,False
-1.0,73.93590611103068,0.47368422,False,False
-0.79,73.74114098824067,0.47368422,False,False
-1.0,73.54637286545066,0.47368422,False,False
-1.0,73.35160774266066,0.47368422,False,False
-1.0,73.15684411987066,0.47368422,False,False
-0.04,72.96207449708065,0.42105263,False,False
-0.79,72.76731587429065,0.42105263,False,False
-1.0,72.57255725150064,0.42105263,False,False
-0.79,72.37780012871063,0.42105263,False,False
-1.0,72.18303900592062,0.42105263,False,False
-0.25,71.98827538313061,0.47368422,False,False
-0.25,71.79350426034061,0.42105263,False,False
-1.0,71.59874863755061,0.42105263,False,False
-1.0,71.40398701476062,0.42105263,False,False
-0.04,71.27414443290061,0.42105263,False,False
-0.04,71.07938331011061,0.36842105,False,False
-0.04,70.88462618732062,0.31578946,False,False
-0.79,70.68987206453063,0.31578946,False,False
-1.0,70.49512144174064,0.31578946,False,False
-0.04,70.30037081895064,0.31578946,False,False
-1.0,70.10562169616064,0.31578946,False,False
-0.79,69.91086957337063,0.31578946,False,False
-0.79,69.78103849151063,0.31578946,False,False
-0.04,69.58628686872062,0.31578946,False,False
-0.04,69.45644978686063,0.36842105,False,False
-0.04,69.26168616407062,0.36842105,False,False
-0.25,69.06692054128062,0.31578946,False,False
-1.0,68.87215291849063,0.31578946,False,False
-0.25,68.74231233663063,0.36842105,False,False
-0.25,68.61247075477063,0.36842105,False,False
-0.04,68.48262767291062,0.42105263,False,False
-0.04,68.35277909105062,0.42105263,False,False
-0.25,68.22292850919062,0.42105263,False,False
-0.25,68.09307692733061,0.42105263,False,False
-0.25,67.89829980454061,0.36842105,False,False
-0.25,67.70352418175061,0.36842105,False,False
-0.25,67.5087485589606,0.31578946,False,False
-0.79,67.31397993617061,0.31578946,False,False
-0.25,67.18414685431061,0.31578946,False,False
-1.0,67.0543172724506,0.31578946,False,False
-0.25,66.9244876905906,0.36842105,False,False
-1.0,66.7946501087306,0.36842105,False,False
-1.0,66.6648110268706,0.36842105,False,False
-1.0,66.5349724450106,0.36842105,False,False
-0.04,66.4051348631506,0.31578946,False,False
-0.04,66.2752962812906,0.31578946,False,False
-0.79,66.14545319943059,0.31578946,False,False
-0.25,66.01560861757059,0.31578946,False,False
-0.79,65.8857680357106,0.31578946,False,False
-0.25,65.7559264538506,0.36842105,False,False
-0.25,65.62608487199061,0.31578946,False,False
-1.0,65.49625029013062,0.31578946,False,False
-0.25,65.36641720827062,0.36842105,False,False
-0.25,65.23658162641061,0.42105263,False,False
-0.04,65.10674304455061,0.42105263,False,False
-0.25,64.9769074626906,0.42105263,False,False
-0.79,64.8470703808306,0.42105263,False,False
-0.25,64.7172317989706,0.42105263,False,False
-1.0,64.5873922171106,0.42105263,False,False
-1.0,64.45755263525061,0.42105263,False,False
-0.25,64.32771305339061,0.42105263,False,False
-0.25,64.19787297153061,0.42105263,False,False
-0.25,64.0680318896706,0.36842105,False,False
-0.04,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,63.678529644090595,0.36842105,False,False
-0.25,63.483772021300595,0.36842105,False,False
-0.25,63.2890138985106,0.42105263,False,False
-1.0,63.094252275720606,0.42105263,False,False
-0.79,62.89949065293061,0.42105263,False,False
-1.0,62.704730530140615,0.42105263,False,False
-0.25,62.50996890735062,0.42105263,False,False
-1.0,62.31520978456062,0.42105263,False,False
-1.0,62.12044916177063,0.42105263,False,False
-0.25,61.92568853898064,0.42105263,False,False
-1.0,61.73092191619064,0.42105263,False,False
-0.25,61.53615829340064,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,61.08171800689064,0.36842105,False,False
-0.25,60.88694888410064,0.31578946,False,False
-1.0,60.69218526131065,0.31578946,False,False
-0.25,60.49741813852065,0.31578946,False,False
-1.0,60.36757355666065,0.31578946,False,False
-0.25,60.17280493387065,0.31578946,False,False
-1.0,60.10787639294065,0.31578946,False,False
-0.25,60.042947852010656,0.31578946,False,False
-0.79,59.97801381108066,0.31578946,False,False
-0.04,59.84815872922066,0.2631579,False,False
-0.25,59.65338360643066,0.31578946,False,False
-1.0,59.458609983640656,0.31578946,False,False
-1.0,59.39368144271066,0.31578946,False,False
-0.25,59.26382886085066,0.31578946,False,False
-1.0,59.19890481992066,0.31578946,False,False
-1.0,59.133980778990654,0.31578946,False,False
-0.25,59.06905673806065,0.36842105,False,False
-0.25,59.00413169713065,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-0.25,58.939203156200655,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.04,0.0,0.42105263,False,False
-0.04,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.04,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.04,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.04,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.04,0.0,0.42105263,False,False
-0.04,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.04,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.04,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.04,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,48.48699706647059,0.47368422,False,False
-1.0,48.22731340275059,0.47368422,False,False
-0.25,47.96762823903059,0.42105263,False,False
-0.79,47.7079505753106,0.42105263,False,False
-1.0,47.44826941159061,0.42105263,False,False
-1.0,47.253520788800614,0.42105263,False,False
-1.0,46.99383712508062,0.42105263,False,False
-1.0,46.799090002290626,0.42105263,False,False
-1.0,46.604342879500635,0.42105263,False,False
-1.0,46.34467521578063,0.42105263,False,False
-0.25,46.085011552060635,0.42105263,False,False
-1.0,45.82534988834063,0.42105263,False,False
-0.25,45.56568672462063,0.42105263,False,False
-0.04,45.30602656090064,0.42105263,False,False
-0.79,45.04636989718064,0.42105263,False,False
-1.0,44.721781692530634,0.42105263,False,False
-0.79,44.39719448788063,0.42105263,False,False
-1.0,44.072603283230634,0.42105263,False,False
-1.0,43.748020578580636,0.42105263,False,False
-0.04,43.42344637393064,0.47368422,False,False
-0.79,43.09887166928064,0.47368422,False,False
-0.25,42.77429346463065,0.42105263,False,False
-0.25,42.44971075998065,0.47368422,False,False
-1.0,42.125124055330645,0.47368422,False,False
-1.0,41.80054335068065,0.47368422,False,False
-0.04,41.47595314603065,0.47368422,False,False
-0.25,41.216299482310646,0.42105263,False,False
-0.25,40.956650818590646,0.47368422,False,False
-0.25,40.632069113940645,0.42105263,False,False
-1.0,40.30748290929064,0.42105263,False,False
-0.25,39.98289270464064,0.47368422,False,False
-0.04,39.65831699999064,0.42105263,False,False
-0.04,39.33374579534063,0.36842105,False,False
-0.04,39.00917659069063,0.36842105,False,False
-0.04,38.68460388604063,0.31578946,False,False
-0.25,38.360033681390625,0.36842105,False,False
-0.04,38.03546047674063,0.31578946,False,False
-0.04,37.71089377209063,0.36842105,False,False
-0.79,37.386337567440634,0.36842105,False,False
-0.25,37.061783362790635,0.31578946,False,False
-0.25,36.73722715814064,0.36842105,False,False
-0.25,36.412674453490645,0.31578946,False,False
-0.79,36.08812174884064,0.31578946,False,False
-0.04,35.76356854419065,0.2631579,False,False
-0.04,35.43900783954065,0.21052632,False,False
-1.0,35.11444113489065,0.21052632,False,False
-0.04,34.789873930240645,0.15789473,False,False
-0.04,34.465303725590644,0.21052632,False,False
-1.0,34.140732020940646,0.21052632,False,False
-0.04,33.81616531629064,0.21052632,False,False
-0.25,33.49160811164065,0.21052632,False,False
-0.25,33.167044906990654,0.15789473,False,False
-0.79,32.84247870234066,0.15789473,False,False
-0.25,32.51790399769065,0.21052632,False,False
-0.25,32.25825283397065,0.15789473,False,False
-1.0,31.99859817025065,0.15789473,False,False
-0.25,31.73893950653065,0.21052632,False,False
-0.25,31.47927584281065,0.15789473,False,False
-0.25,31.21961317909065,0.21052632,False,False
